3.6.0 |Anaconda custom (64-bit)| (default, Dec 23 2016, 12:22:00) 
[GCC 4.4.7 20120313 (Red Hat 4.4.7-1)]
loading and building expert policy
obs (1, 376) (1, 376)
loaded and built
iter 0
Backend Qt5Agg is interactive backend. Turning interactive mode on.
Python 3.6.0 |Anaconda custom (64-bit)| (default, Dec 23 2016, 12:22:00) 
Type "copyright", "credits" or "license" for more information.

IPython 5.1.0 -- An enhanced Interactive Python.
?         -> Introduction and overview of IPython's features.
%quickref -> Quick reference.
help      -> Python's own help system.
object?   -> Details about 'object', use 'object??' for extra details.
<bound method Model.get_yhat of <Model.Model object at 0x7fd4738d7cf8>>
array([  1.40600462e+00,   9.99952387e-01,  -7.45672491e-03,
         5.97800564e-03,  -1.97095133e-03,  -2.80871729e-03,
        -7.66114305e-03,  -6.09154958e-03,   6.27382258e-03,
         8.22469721e-03,  -9.95287162e-03,  -1.78877624e-03,
         7.48250066e-03,  -2.43436615e-03,   3.61824045e-03,
        -3.85871084e-03,   2.69590784e-03,  -9.55999745e-04,
        -2.36821020e-03,   9.69610268e-03,   1.84354042e-03,
        -1.61582309e-03,  -5.62060610e-03,  -3.86806888e-03,
        -7.27649791e-03,  -5.64064386e-03,  -9.62829800e-03,
        -8.89039075e-03,  -1.78544582e-03,  -9.80830293e-04,
        -7.45948074e-03,  -6.68394010e-04,   5.30473453e-03,
        -9.97117616e-03,   8.40405260e-03,  -2.11603183e-03,
        -2.47613635e-03,  -5.86606505e-03,  -6.29906901e-04,
         9.95929979e-03,  -4.89360882e-03,   9.63828715e-04,
        -9.41349305e-03,  -9.70715395e-03,   7.02736421e-04,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.23189850e+00,   2.22183767e+00,
         3.60036050e-02,   1.04928930e-03,   5.93171680e-02,
        -3.93336307e-02,  -1.28430650e-01,   7.54395373e-02,
         4.15276685e+00,   8.32207894e+00,   8.78169046e-02,
         8.54956974e-02,   8.75679030e-03,   2.20949215e-04,
         1.05574750e-02,  -1.81479105e-03,  -5.31077865e-02,
         9.40505096e-03,   4.04679982e-01,   2.03575204e+00,
         4.43316339e-02,   4.28359358e-02,   5.01256155e-02,
         3.59210154e-04,   9.11437359e-03,  -3.72573774e-05,
        -2.70074097e-01,   9.80431224e-03,   1.97475447e-01,
         5.85278711e+00,   2.44032533e-01,   2.04319908e-01,
         5.32499089e-02,  -1.06809896e-02,  -1.84289838e-02,
        -7.54415193e-02,  -1.10237449e-01,  -4.38025729e-01,
        -7.87943247e-01,   4.52555626e+00,   8.70349442e-01,
         8.46342506e-01,   2.91661986e-02,  -4.98555919e-03,
        -2.82285841e-02,  -1.43294895e-01,  -5.12038865e-02,
        -2.56543895e-01,  -1.46658940e+00,   2.63249442e+00,
         1.03465272e+00,   1.01735165e+00,   2.23084999e-02,
        -3.03112162e-03,  -2.28540873e-02,  -1.34334900e-01,
        -3.01873780e-02,  -1.77439526e-01,  -1.33786067e+00,
         1.76714587e+00,   2.45288445e-01,   2.10676557e-01,
         4.85781924e-02,   1.04227803e-02,  -2.04441577e-02,
         6.99372035e-02,  -1.14760837e-01,   4.11039390e-01,
        -8.05856343e-01,   4.52555626e+00,   8.70884737e-01,
         8.57882163e-01,   1.97360623e-02,   5.13335600e-03,
        -3.85510524e-02,   1.09853513e-01,  -6.85724753e-02,
         1.97176451e-01,  -1.47621867e+00,   2.63249442e+00,
         1.03498208e+00,   1.02779245e+00,   1.37092675e-02,
         3.28040445e-03,  -3.60617813e-02,   9.30170312e-02,
        -4.74069752e-02,   1.22280595e-01,  -1.34424159e+00,
         1.76714587e+00,   4.13337686e-01,   3.26530988e-01,
         1.09828778e-01,   2.93828385e-02,  -4.16790344e-02,
         1.65792371e-01,   1.03947210e-01,  -3.85651336e-01,
         7.03117004e-01,   1.59405984e+00,   3.13959269e-01,
         3.40416614e-01,   1.65012885e-01,   7.27210820e-02,
        -1.52135500e-01,   1.20911428e-01,   3.30576967e-01,
        -2.78758393e-01,   5.36882630e-01,   1.19834313e+00,
         4.17990834e-01,   3.18293232e-01,   1.23606061e-01,
        -3.18389210e-02,  -4.22049994e-02,  -1.75125015e-01,
         1.06879539e-01,   4.12650991e-01,   6.93055039e-01,
         1.59405984e+00,   3.18113776e-01,   3.36180406e-01,
         1.75493258e-01,  -7.87989809e-02,  -1.51397140e-01,
        -1.28244795e-01,   3.32577819e-01,   2.98622551e-01,
         5.30732971e-01,   1.19834313e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -5.78384037e-03,
        -9.73678637e-03,  -8.67768488e-03,  -1.22846675e-03,
        -6.63755437e-03,  -7.09644348e-03,  -5.80463074e-03,
        -1.07440975e-02,  -1.04482037e-02,  -9.72659964e-04,
        -6.68918963e-03,  -7.07007017e-03,  -1.32638956e-02,
        -1.06948249e-02,  -1.04763634e-02,  -9.79355098e-04,
        -7.68793385e-03,  -7.04414695e-03,  -1.39361794e-02,
        -2.05819655e-02,  -5.02712775e-03,  -1.56057180e-03,
        -7.53987717e-03,  -6.84721754e-03,  -1.39230345e-02,
        -2.89850865e-02,  -4.90269058e-03,  -4.82557563e-03,
        -7.54229521e-03,  -6.66560804e-03,  -1.39230345e-02,
        -2.89850865e-02,  -4.90269058e-03,  -4.82557563e-03,
        -7.54229521e-03,  -6.66560804e-03,  -1.11818858e-02,
        -1.65017215e-02,  -7.82585726e-03,  -7.60593698e-04,
        -7.63803163e-03,  -7.10665816e-03,  -1.11791923e-02,
        -1.58720769e-02,  -7.84383371e-03,  -5.15937994e-04,
        -7.63954074e-03,  -7.12285766e-03,  -1.11791923e-02,
        -1.58720769e-02,  -7.84383371e-03,  -5.15937994e-04,
        -7.63954074e-03,  -7.12285766e-03,   2.37600662e-03,
        -2.22752468e-03,  -8.27401976e-03,  -5.20675977e-03,
        -2.37963892e-03,  -5.88637866e-03,   2.38302529e-03,
        -2.90035194e-03,  -7.58393281e-03,  -5.21440335e-03,
        -2.49005961e-03,  -5.99395989e-03,  -1.35553775e-02,
        -1.28321832e-02,  -1.93014516e-02,  -1.53615162e-03,
